id,item_id,page_number,title,loc_page_url,image,transcript,automatic_format_checks_passed,loc_review_flags,human_review_required
mss246610009_page_0097,mss246610009,97,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1924, June 20 - Dec. 15",https://www.loc.gov/resource/mss24661m.mss24661-003_0007_0107?sp=97&st=image,pages/mss246610009_page_0097.jpg,pages/mss246610009_page_0097.txt,True,,True
mss246610009_page_0098,mss246610009,98,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1924, June 20 - Dec. 15",https://www.loc.gov/resource/mss24661m.mss24661-003_0007_0107?sp=98&st=image,pages/mss246610009_page_0098.jpg,pages/mss246610009_page_0098.txt,True,,True
mss246610009_page_0099,mss246610009,99,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1924, June 20 - Dec. 15",https://www.loc.gov/resource/mss24661m.mss24661-003_0007_0107?sp=99&st=image,pages/mss246610009_page_0099.jpg,pages/mss246610009_page_0099.txt,True,,True
mss246610009_page_0100,mss246610009,100,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1924, June 20 - Dec. 15",https://www.loc.gov/resource/mss24661m.mss24661-003_0007_0107?sp=100&st=image,pages/mss246610009_page_0100.jpg,pages/mss246610009_page_0100.txt,True,,True
mss246610009_page_0101,mss246610009,101,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1924, June 20 - Dec. 15",https://www.loc.gov/resource/mss24661m.mss24661-003_0007_0107?sp=101&st=image,pages/mss246610009_page_0101.jpg,pages/mss246610009_page_0101.txt,True,,True
mss246610011_page_0001,mss246610011,1,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=1&st=image,pages/mss246610011_page_0001.jpg,pages/mss246610011_page_0001.txt,True,,True
mss246610011_page_0002,mss246610011,2,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=2&st=image,pages/mss246610011_page_0002.jpg,pages/mss246610011_page_0002.txt,True,,True
mss246610011_page_0003,mss246610011,3,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=3&st=image,pages/mss246610011_page_0003.jpg,pages/mss246610011_page_0003.txt,True,,True
mss246610011_page_0004,mss246610011,4,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=4&st=image,pages/mss246610011_page_0004.jpg,pages/mss246610011_page_0004.txt,True,,True
mss246610011_page_0005,mss246610011,5,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=5&st=image,pages/mss246610011_page_0005.jpg,pages/mss246610011_page_0005.txt,True,,True
mss246610011_page_0006,mss246610011,6,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=6&st=image,pages/mss246610011_page_0006.jpg,pages/mss246610011_page_0006.txt,True,,True
mss246610011_page_0007,mss246610011,7,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=7&st=image,pages/mss246610011_page_0007.jpg,pages/mss246610011_page_0007.txt,True,,True
mss246610011_page_0008,mss246610011,8,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=8&st=image,pages/mss246610011_page_0008.jpg,pages/mss246610011_page_0008.txt,True,,True
mss246610011_page_0009,mss246610011,9,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=9&st=image,pages/mss246610011_page_0009.jpg,pages/mss246610011_page_0009.txt,True,,True
mss246610011_page_0010,mss246610011,10,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=10&st=image,pages/mss246610011_page_0010.jpg,pages/mss246610011_page_0010.txt,True,,True
mss246610011_page_0011,mss246610011,11,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=11&st=image,pages/mss246610011_page_0011.jpg,pages/mss246610011_page_0011.txt,True,,True
mss246610011_page_0012,mss246610011,12,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=12&st=image,pages/mss246610011_page_0012.jpg,pages/mss246610011_page_0012.txt,True,,True
mss246610011_page_0013,mss246610011,13,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=13&st=image,pages/mss246610011_page_0013.jpg,pages/mss246610011_page_0013.txt,True,,True
mss246610011_page_0014,mss246610011,14,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=14&st=image,pages/mss246610011_page_0014.jpg,pages/mss246610011_page_0014.txt,True,,True
mss246610011_page_0015,mss246610011,15,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=15&st=image,pages/mss246610011_page_0015.jpg,pages/mss246610011_page_0015.txt,True,,True
mss246610011_page_0016,mss246610011,16,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=16&st=image,pages/mss246610011_page_0016.jpg,pages/mss246610011_page_0016.txt,True,,True
mss246610011_page_0017,mss246610011,17,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=17&st=image,pages/mss246610011_page_0017.jpg,pages/mss246610011_page_0017.txt,True,,True
mss246610011_page_0018,mss246610011,18,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=18&st=image,pages/mss246610011_page_0018.jpg,pages/mss246610011_page_0018.txt,True,,True
mss246610011_page_0019,mss246610011,19,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=19&st=image,pages/mss246610011_page_0019.jpg,pages/mss246610011_page_0019.txt,True,,True
mss246610011_page_0020,mss246610011,20,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=20&st=image,pages/mss246610011_page_0020.jpg,pages/mss246610011_page_0020.txt,True,,True
mss246610011_page_0021,mss246610011,21,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=21&st=image,pages/mss246610011_page_0021.jpg,pages/mss246610011_page_0021.txt,True,,True
mss246610011_page_0022,mss246610011,22,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=22&st=image,pages/mss246610011_page_0022.jpg,pages/mss246610011_page_0022.txt,True,,True
mss246610011_page_0023,mss246610011,23,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=23&st=image,pages/mss246610011_page_0023.jpg,pages/mss246610011_page_0023.txt,True,,True
mss246610011_page_0024,mss246610011,24,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=24&st=image,pages/mss246610011_page_0024.jpg,pages/mss246610011_page_0024.txt,True,,True
mss246610011_page_0025,mss246610011,25,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=25&st=image,pages/mss246610011_page_0025.jpg,pages/mss246610011_page_0025.txt,True,,True
mss246610011_page_0026,mss246610011,26,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=26&st=image,pages/mss246610011_page_0026.jpg,pages/mss246610011_page_0026.txt,True,,True
mss246610011_page_0027,mss246610011,27,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=27&st=image,pages/mss246610011_page_0027.jpg,pages/mss246610011_page_0027.txt,True,,True
mss246610011_page_0028,mss246610011,28,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=28&st=image,pages/mss246610011_page_0028.jpg,pages/mss246610011_page_0028.txt,True,,True
mss246610011_page_0029,mss246610011,29,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=29&st=image,pages/mss246610011_page_0029.jpg,pages/mss246610011_page_0029.txt,True,,True
mss246610011_page_0030,mss246610011,30,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=30&st=image,pages/mss246610011_page_0030.jpg,pages/mss246610011_page_0030.txt,True,,True
mss246610011_page_0031,mss246610011,31,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=31&st=image,pages/mss246610011_page_0031.jpg,pages/mss246610011_page_0031.txt,True,,True
mss246610011_page_0032,mss246610011,32,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=32&st=image,pages/mss246610011_page_0032.jpg,pages/mss246610011_page_0032.txt,True,,True
mss246610011_page_0033,mss246610011,33,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=33&st=image,pages/mss246610011_page_0033.jpg,pages/mss246610011_page_0033.txt,True,,True
mss246610011_page_0034,mss246610011,34,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=34&st=image,pages/mss246610011_page_0034.jpg,pages/mss246610011_page_0034.txt,True,,True
mss246610011_page_0035,mss246610011,35,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=35&st=image,pages/mss246610011_page_0035.jpg,pages/mss246610011_page_0035.txt,True,,True
mss246610011_page_0036,mss246610011,36,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=36&st=image,pages/mss246610011_page_0036.jpg,pages/mss246610011_page_0036.txt,True,,True
mss246610011_page_0037,mss246610011,37,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=37&st=image,pages/mss246610011_page_0037.jpg,pages/mss246610011_page_0037.txt,True,,True
mss246610011_page_0038,mss246610011,38,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=38&st=image,pages/mss246610011_page_0038.jpg,pages/mss246610011_page_0038.txt,True,,True
mss246610011_page_0039,mss246610011,39,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=39&st=image,pages/mss246610011_page_0039.jpg,pages/mss246610011_page_0039.txt,True,,True
mss246610011_page_0040,mss246610011,40,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=40&st=image,pages/mss246610011_page_0040.jpg,pages/mss246610011_page_0040.txt,True,,True
mss246610011_page_0041,mss246610011,41,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=41&st=image,pages/mss246610011_page_0041.jpg,pages/mss246610011_page_0041.txt,True,,True
mss246610011_page_0042,mss246610011,42,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=42&st=image,pages/mss246610011_page_0042.jpg,pages/mss246610011_page_0042.txt,True,possible_line_broken_word_requires_visual_review,True
mss246610011_page_0043,mss246610011,43,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=43&st=image,pages/mss246610011_page_0043.jpg,pages/mss246610011_page_0043.txt,True,,True
mss246610011_page_0044,mss246610011,44,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=44&st=image,pages/mss246610011_page_0044.jpg,pages/mss246610011_page_0044.txt,True,,True
mss246610011_page_0045,mss246610011,45,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=45&st=image,pages/mss246610011_page_0045.jpg,pages/mss246610011_page_0045.txt,True,,True
mss246610011_page_0046,mss246610011,46,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=46&st=image,pages/mss246610011_page_0046.jpg,pages/mss246610011_page_0046.txt,True,,True
mss246610011_page_0047,mss246610011,47,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=47&st=image,pages/mss246610011_page_0047.jpg,pages/mss246610011_page_0047.txt,True,,True
mss246610011_page_0048,mss246610011,48,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=48&st=image,pages/mss246610011_page_0048.jpg,pages/mss246610011_page_0048.txt,True,,True
mss246610011_page_0049,mss246610011,49,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=49&st=image,pages/mss246610011_page_0049.jpg,pages/mss246610011_page_0049.txt,True,,True
mss246610011_page_0050,mss246610011,50,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=50&st=image,pages/mss246610011_page_0050.jpg,pages/mss246610011_page_0050.txt,True,,True
mss246610011_page_0051,mss246610011,51,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=51&st=image,pages/mss246610011_page_0051.jpg,pages/mss246610011_page_0051.txt,True,,True
mss246610011_page_0052,mss246610011,52,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=52&st=image,pages/mss246610011_page_0052.jpg,pages/mss246610011_page_0052.txt,True,,True
mss246610011_page_0053,mss246610011,53,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=53&st=image,pages/mss246610011_page_0053.jpg,pages/mss246610011_page_0053.txt,True,,True
mss246610011_page_0054,mss246610011,54,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=54&st=image,pages/mss246610011_page_0054.jpg,pages/mss246610011_page_0054.txt,True,,True
mss246610011_page_0055,mss246610011,55,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=55&st=image,pages/mss246610011_page_0055.jpg,pages/mss246610011_page_0055.txt,True,,True
mss246610011_page_0056,mss246610011,56,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=56&st=image,pages/mss246610011_page_0056.jpg,pages/mss246610011_page_0056.txt,True,,True
mss246610011_page_0057,mss246610011,57,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=57&st=image,pages/mss246610011_page_0057.jpg,pages/mss246610011_page_0057.txt,True,,True
mss246610011_page_0058,mss246610011,58,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=58&st=image,pages/mss246610011_page_0058.jpg,pages/mss246610011_page_0058.txt,True,,True
mss246610011_page_0059,mss246610011,59,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=59&st=image,pages/mss246610011_page_0059.jpg,pages/mss246610011_page_0059.txt,True,,True
mss246610011_page_0060,mss246610011,60,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=60&st=image,pages/mss246610011_page_0060.jpg,pages/mss246610011_page_0060.txt,True,,True
mss246610011_page_0061,mss246610011,61,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=61&st=image,pages/mss246610011_page_0061.jpg,pages/mss246610011_page_0061.txt,True,,True
mss246610011_page_0062,mss246610011,62,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=62&st=image,pages/mss246610011_page_0062.jpg,pages/mss246610011_page_0062.txt,True,possible_line_broken_word_requires_visual_review,True
mss246610011_page_0063,mss246610011,63,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=63&st=image,pages/mss246610011_page_0063.jpg,pages/mss246610011_page_0063.txt,True,,True
mss246610011_page_0064,mss246610011,64,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=64&st=image,pages/mss246610011_page_0064.jpg,pages/mss246610011_page_0064.txt,True,,True
mss246610011_page_0065,mss246610011,65,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=65&st=image,pages/mss246610011_page_0065.jpg,pages/mss246610011_page_0065.txt,True,,True
mss246610011_page_0066,mss246610011,66,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=66&st=image,pages/mss246610011_page_0066.jpg,pages/mss246610011_page_0066.txt,True,,True
mss246610011_page_0067,mss246610011,67,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=67&st=image,pages/mss246610011_page_0067.jpg,pages/mss246610011_page_0067.txt,True,,True
mss246610011_page_0068,mss246610011,68,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=68&st=image,pages/mss246610011_page_0068.jpg,pages/mss246610011_page_0068.txt,True,,True
mss246610011_page_0069,mss246610011,69,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=69&st=image,pages/mss246610011_page_0069.jpg,pages/mss246610011_page_0069.txt,True,,True
mss246610011_page_0070,mss246610011,70,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=70&st=image,pages/mss246610011_page_0070.jpg,pages/mss246610011_page_0070.txt,True,,True
mss246610011_page_0071,mss246610011,71,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=71&st=image,pages/mss246610011_page_0071.jpg,pages/mss246610011_page_0071.txt,True,,True
mss246610011_page_0072,mss246610011,72,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=72&st=image,pages/mss246610011_page_0072.jpg,pages/mss246610011_page_0072.txt,True,,True
mss246610011_page_0073,mss246610011,73,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=73&st=image,pages/mss246610011_page_0073.jpg,pages/mss246610011_page_0073.txt,True,,True
mss246610011_page_0074,mss246610011,74,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=74&st=image,pages/mss246610011_page_0074.jpg,pages/mss246610011_page_0074.txt,True,,True
mss246610011_page_0075,mss246610011,75,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=75&st=image,pages/mss246610011_page_0075.jpg,pages/mss246610011_page_0075.txt,True,,True
mss246610011_page_0076,mss246610011,76,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=76&st=image,pages/mss246610011_page_0076.jpg,pages/mss246610011_page_0076.txt,True,,True
mss246610011_page_0077,mss246610011,77,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=77&st=image,pages/mss246610011_page_0077.jpg,pages/mss246610011_page_0077.txt,True,,True
mss246610011_page_0078,mss246610011,78,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=78&st=image,pages/mss246610011_page_0078.jpg,pages/mss246610011_page_0078.txt,True,,True
mss246610011_page_0079,mss246610011,79,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=79&st=image,pages/mss246610011_page_0079.jpg,pages/mss246610011_page_0079.txt,True,,True
mss246610011_page_0080,mss246610011,80,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=80&st=image,pages/mss246610011_page_0080.jpg,pages/mss246610011_page_0080.txt,True,,True
mss246610011_page_0081,mss246610011,81,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=81&st=image,pages/mss246610011_page_0081.jpg,pages/mss246610011_page_0081.txt,True,,True
mss246610011_page_0082,mss246610011,82,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=82&st=image,pages/mss246610011_page_0082.jpg,pages/mss246610011_page_0082.txt,True,,True
mss246610011_page_0083,mss246610011,83,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=83&st=image,pages/mss246610011_page_0083.jpg,pages/mss246610011_page_0083.txt,True,,True
mss246610011_page_0084,mss246610011,84,"Charles Hamlin Papers: Charles S. Hamlin Diaries, 1887-1937; 1925, Sept. 12 - 1926, May 20",https://www.loc.gov/resource/mss24661m.mss24661-003_0213_0314?sp=84&st=image,pages/mss246610011_page_0084.jpg,pages/mss246610011_page_0084.txt,True,,True
